image_id,prediction
dog.2798,0
dog.2799,1
dog.28,1
dog.280,0
dog.2800,1
dog.2801,0
dog.2802,1
dog.2803,1
dog.2804,1
dog.2805,0
dog.2806,1
dog.2807,0
dog.2808,1
dog.2809,1
dog.281,0
dog.2810,1
dog.2811,1
dog.2812,1
dog.2813,1
dog.2814,1
dog.2815,1
dog.2816,1
dog.2817,1
dog.2818,1
dog.2819,1
dog.282,1
dog.2820,1
dog.2821,1
dog.2822,0
dog.2823,0
dog.2824,0
dog.2825,1
dog.2826,1
dog.2827,0
dog.2828,1
dog.2829,1
dog.283,1
dog.2830,1
dog.2831,0
dog.2832,1
dog.2833,1
dog.2834,0
dog.2835,0
dog.2836,1
dog.2837,0
dog.2838,1
dog.2839,1
dog.284,1
dog.2840,0
dog.2841,0
dog.2842,1
dog.2843,0
dog.2844,0
dog.2845,0
dog.2846,1
dog.2847,1
dog.2848,1
dog.2849,1
dog.285,0
dog.2850,1
dog.2851,0
dog.2852,0
dog.2853,1
dog.2854,0
dog.2855,1
dog.2856,1
dog.2857,1
dog.2858,1
dog.2859,0
dog.286,0
dog.2860,1
dog.2861,0
dog.2862,0
dog.2863,1
dog.2864,1
dog.2865,0
dog.2866,1
dog.2867,1
dog.2868,0
dog.2869,1
dog.287,0
dog.2870,1
dog.2871,1
dog.2872,1
dog.2873,1
dog.2874,1
dog.2875,1
dog.2876,0
dog.2877,1
dog.2878,1
dog.2879,1
dog.288,1
dog.2880,1
dog.2881,1
dog.2882,0
dog.2883,0
dog.2884,1
dog.2885,1
dog.2886,1
dog.2887,0
dog.2888,0
dog.2889,1
dog.289,1
dog.2890,0
dog.2891,1
dog.2892,1
dog.2893,1
dog.2894,1
dog.2895,1
dog.2896,1
dog.2897,1
dog.2898,1
dog.2899,1
dog.29,0
dog.290,0
dog.2900,1
dog.2901,1
dog.2902,0
dog.2903,0
dog.2904,1
dog.2905,1
dog.2906,0
dog.2907,0
dog.2908,1
dog.2909,1
dog.291,1
dog.2910,1
dog.2911,1
dog.2912,0
dog.2913,1
dog.2914,1
dog.2915,1
dog.2916,1
dog.2917,1
dog.2918,0
dog.2919,0
dog.292,1
dog.2920,1
dog.2921,1
dog.2922,1
dog.2923,0
dog.2924,1
dog.2925,1
dog.2926,1
dog.2927,1
dog.2928,0
dog.2929,1
dog.293,1
dog.2930,1
dog.2931,1
dog.2932,0
dog.2933,0
dog.2934,0
dog.2935,1
dog.2936,0
dog.2937,1
dog.2938,1
dog.2939,1
dog.294,1
dog.2940,0
dog.2941,1
dog.2942,1
dog.2943,1
dog.2944,1
dog.2945,1
dog.2946,0
dog.2947,1
dog.2948,0
dog.2949,1
dog.295,0
dog.2950,0
dog.2951,0
dog.2952,1
dog.2953,0
dog.2954,1
dog.2955,1
dog.2956,1
dog.2957,0
dog.2958,1
dog.2959,1
dog.296,1
dog.2960,0
dog.2961,1
dog.2962,0
dog.2963,0
dog.2964,1
dog.2965,0
dog.2966,1
dog.2967,1
dog.2968,0
dog.2969,0
dog.297,1
dog.2970,0
dog.2971,0
dog.2972,0
dog.2973,0
dog.2974,1
dog.2975,1
dog.2976,0
dog.2977,0
dog.2978,1
dog.2979,0
dog.298,1
dog.2980,1
dog.2981,0
dog.2982,1
dog.2983,1
dog.2984,1
dog.2985,1
dog.2986,0
dog.2987,1
dog.2988,1
dog.2989,1
dog.299,0
dog.2990,1
dog.2991,1
dog.2992,1
dog.2993,1
dog.2994,0
dog.2995,1
dog.2996,0
dog.2997,1
dog.2998,0
dog.2999,1
dog.3,1
dog.30,1
dog.300,1
dog.3000,0
dog.3001,1
dog.3002,1
dog.3003,0
dog.3004,0
dog.3005,0
dog.3006,1
dog.3007,0
dog.3008,1
dog.3009,1
dog.301,1
dog.3010,1
dog.3011,1
dog.3012,1
dog.3013,1
dog.3014,1
dog.3015,0
dog.3016,0
dog.3017,0
dog.3018,1
dog.3019,1
dog.302,1
dog.3020,1
dog.3021,0
dog.3022,1
dog.3023,1
dog.3024,1
dog.3025,1
dog.3026,0
dog.3027,1
dog.3028,0
dog.3029,1
dog.303,1
dog.3030,1
dog.3031,0
dog.3032,1
dog.3033,0
dog.3034,1
dog.3035,1
dog.3036,1
dog.3037,0
dog.3038,0
dog.3039,1
dog.304,1
dog.3040,0
dog.3041,1
dog.3042,1
dog.3043,1
dog.3044,1
dog.3045,1
dog.3046,0
dog.3047,0
dog.3048,1
dog.3049,0
dog.305,1
dog.3050,0
dog.3051,1
dog.3052,1
dog.3053,0
dog.3054,0
dog.3055(1),1
dog.3055,1
dog.3056,1
dog.3057,1
dog.3058,1
dog.3059,1
dog.306,1
dog.3060,0
dog.3061,0
dog.3062,0
dog.3063,0
dog.3064,1
dog.3065,1
dog.3066,1
dog.3067,1
dog.3068,1
dog.3069,1
dog.307,1
dog.3070,1
dog.3071,1
dog.3072,1
dog.3073,1
dog.3074,0
dog.3075,1
dog.3076,1
dog.3077,0
dog.3078,1
dog.3079,1
dog.308,1
dog.3080,1
dog.3081,1
dog.3082,0
dog.3083,0
dog.3084,1
dog.3085,1
dog.3086,1
dog.3087,1
dog.3088,0
dog.3089,0
dog.309,1
dog.3090,0
dog.3091,1
dog.3092,1
dog.3093,1
dog.3094,1
dog.3095,1
dog.3096,1
dog.3097,1
dog.3098,0
dog.3099,0
dog.31,0
dog.310,1
dog.3100,1
dog.3101,1
dog.3102,1
dog.3103,1
dog.3104,1
dog.3105,0
dog.3106,0
dog.3107,1
dog.3108,1
dog.3109,1
dog.311,1
dog.3110,0
dog.3111,0
dog.3112,1
dog.3113,1
dog.3114,1
dog.3115,0
dog.3116,1
dog.3117,0
dog.3118,1
dog.3119,1
dog.312,0
dog.3120,1
dog.3121,0
dog.3122,1
dog.3123,1
dog.3124,0
dog.3125,1
dog.3126,1
dog.3127,1
dog.3128,1
dog.3129,0
dog.313,1
dog.3130,1
dog.3131,1
dog.3132,1
dog.3133,1
dog.3134,0
dog.3135,1
dog.3136,1
dog.3137,1
dog.3138,1
dog.3139,1
dog.314,1
dog.3140,0
dog.3141,0
dog.3142,1
dog.3143,1
dog.3144,1
dog.3145,0
dog.3146,1
dog.3147,0
dog.3148,0
dog.3149,1
dog.315,1
dog.3150,1
dog.3151,0
dog.3152,1
dog.3153,1
dog.3154,1
dog.3155,0
dog.3156,0
dog.3157,0
dog.3158,0
dog.3159,0
dog.316,0
dog.3160,1
dog.3161,1
dog.3162,1
dog.3163,0
dog.3164,1
dog.3165,1
dog.3166,1
dog.3167,0
dog.3168,1
dog.3169,1
dog.317,0
dog.3170,1
dog.3171,0
dog.3172,1
dog.3173,1
dog.3174,1
dog.3175,1
dog.3176,1
dog.3177,0
dog.3178,1
dog.3179,0
dog.318,1
dog.3180,1
dog.3181,0
dog.3182,1
dog.3183,1
dog.3184,1
dog.3185,1
dog.3186,0
dog.3187,1
dog.3188,1
dog.3189,1
dog.319,1
dog.3190,0
dog.3191,1
dog.3192,1
dog.3193,1
dog.3194,0
dog.3195,0
dog.3196,0
dog.3197,1
dog.3198,1
dog.3199,0
dog.32,1
dog.320,1
dog.3200,1
dog.3201,1
dog.3202,1
dog.3203,0
dog.3204,1
dog.3205,1
dog.3206,1
dog.3207,1
dog.3208,1
dog.3209,0
dog.321,1
dog.3210,0
dog.3211,0
dog.3212,1
dog.3213,0
dog.3214,1
dog.3215,1
dog.3216,1
dog.3217,0
dog.3218,0
dog.3219,1
dog.322,1
dog.3220,0
dog.3221,1
dog.3222,1
dog.3223,0
dog.3224,0
dog.3225,1
dog.3226,1
dog.3227,1
dog.3228,0
dog.3229,1
dog.323,1
dog.3230,1
dog.3231,1
dog.3232,0
dog.3233,0
dog.3234,1
dog.3235,0
dog.3236,1
dog.3237,1
dog.3238,1
dog.3239,1
dog.324,0
dog.3240,1
dog.3241,0
dog.3242,0
dog.3243,1
dog.3244,1
dog.3245,1
dog.3246,1
dog.3247,1
dog.3248,1
dog.3249,0
dog.325,1
dog.3250,0
dog.3251,1
dog.3252,1
dog.3253,1
dog.3254,1
dog.3255,1
dog.3256,1
dog.3257,1
dog.3258,1
dog.3259,1
dog.326,1
dog.3260,0
dog.3261,1
dog.3262,0
dog.3263,1
dog.3264,1
dog.3265,0
dog.3266,1
dog.3267,0
dog.3268,1
dog.3269,0
dog.327,1
dog.3270,1
dog.3271,0
dog.3272,0
dog.3273,1
dog.3274,1
dog.3275,1
dog.3276,0
dog.3277,1
dog.3278,1
dog.3279,1
dog.328,1
dog.3280,1
dog.3281,1
dog.3282,1
dog.3283,1
dog.3284,1
dog.3285,0
dog.3286,0
dog.3287,1
dog.3288,0
dog.3289,0
dog.329,1
dog.3290,1
dog.3291,1
dog.3292,1
dog.3293,1
dog.3294,0
dog.3295,1
dog.3296,1
dog.3297,1
dog.3298,0
dog.3299,1
dog.33,1
dog.330,0
dog.3300,0
dog.3301,0
dog.3302,1
dog.3303,1
dog.3304,1
dog.3305,1
dog.3306,0
dog.3307,1
dog.3308,0
dog.3309,1
dog.331,1
dog.3310,1
dog.3311,1
dog.3312,1
dog.3313,1
dog.3314,0
dog.3315,0
dog.3316,0
dog.3317,1
dog.3318,1
dog.3319,1
dog.332,1
dog.3320,1
dog.3321,1
dog.3322,1
dog.3323,1
dog.3324,1
dog.3325,1
dog.3326,1
dog.3327,1
dog.3328,0
dog.3329,0
dog.333,1
dog.3330,0
dog.3331,1
dog.3332,1
dog.3333,1
dog.3334,1
dog.3335,1
dog.3336,1
dog.3337,0
dog.3338,1
dog.3339,1
dog.334,0
dog.3340,1
dog.3341,1
dog.3342,1
dog.3343,1
dog.3344,0
dog.3345,1
dog.3346,1
dog.3347,0
dog.3348,1
dog.3349,1
dog.335,0
dog.3350,0
dog.3351,1
dog.3352,1
dog.3353,0
dog.3354,0
dog.3355,0
dog.3356,0
dog.3357,0
dog.3358,1
dog.3359,0
dog.336,1
dog.3360,0
dog.3361,0
dog.3362,1
dog.3363,0
dog.3364,1
dog.3365,1
dog.3366,1
dog.3367,1
dog.3368,1
dog.3369,1
dog.337,0
dog.3370,1
dog.3371,1
dog.3372,1
dog.3373,0
dog.3374,1
dog.3375,1
dog.3376,1
dog.3377,0
dog.3378,1
dog.3379,1
dog.338,1
dog.3380,1
dog.3381,1
dog.3382,1
dog.3383,1
dog.3384,1
dog.3385,1
dog.3386,1
dog.3387,1
dog.3388,0
dog.3389,1
dog.339,0
dog.3390,1
dog.3391,1
dog.3392,1
dog.3393,1
dog.3394,1
dog.3395,1
dog.3396,0
dog.3397,0
dog.3398,1
dog.3399,1
dog.34,0
dog.340,0
dog.3400,0
dog.3401,1
dog.3402,1
dog.3403,1
dog.3404,0
dog.3405,0
dog.3406,1
dog.3407,0
dog.3408,1
dog.3409,1
dog.341,1
dog.3410,1
dog.3411,1
dog.3412,0
dog.3413,0
dog.3414,1
dog.3415,1
dog.3416,1
dog.3417,0
dog.3418,1
dog.3419,1
dog.342,0
dog.3420,0
dog.3421,1
dog.3422,1
dog.3423,1
dog.3424,1
dog.3425,1
dog.3426,0
dog.3427,1
dog.3428,1
dog.3429,0
dog.343,0
dog.3430,1
dog.3431,0
dog.3432,0
dog.3433,1
dog.3434,1
dog.3435,1
dog.3436,1
dog.3437,1
dog.3438,1
dog.3439,1
dog.344,1
dog.3440,1
dog.3441,0
dog.3442,0
dog.3443,1
dog.3444,1
dog.3445,0
dog.3446,1
dog.3447,0
dog.3448,0
dog.3449,1
dog.345,0
dog.3450,0
dog.3451,1
dog.3452,0
dog.3453,1
dog.3454,1
dog.3455,1
dog.3456,0
dog.3457,0
dog.3458,0
dog.3459,0
dog.346,0
dog.3460,1
dog.3461,1
dog.3462,1
dog.3463,1
dog.3464,1
dog.3465,1
dog.3466,1
dog.3467,1
dog.3468,0
dog.3469,1
dog.347,0
dog.3470,0
dog.3471,1
dog.3472,0
dog.3473,0
dog.3474,1
dog.3475,0
dog.3476,1
dog.3477,1
dog.3478,1
dog.3479,0
dog.348,1
dog.3480,1
dog.3481,1
dog.3482,1
dog.3483,1
dog.3484,0
dog.3485,1
dog.3486,1
dog.3487,1
dog.3488,1
dog.3489,0
dog.349,0
dog.3490,0
dog.3491,1
dog.3492,1
dog.3493,1
dog.3494,0
dog.3495,1
dog.3496,1
dog.3497,1
dog.3498,1
dog.3499,0
dog.35,0
dog.350,0
dog.3500,1
dog.3501,0
dog.3502,1
dog.3503,0
dog.3504,0
dog.3505,0
dog.3506,0
dog.3507,1
dog.3508,1
dog.3509,1
dog.351,1
dog.3510,0
dog.3511,1
dog.3512,0
dog.3513,0
dog.3514,1
dog.3515,0
dog.3516,1
dog.3517,1
dog.3518,1
dog.3519,0
dog.352,1
dog.3520,0
dog.3521,0
dog.3522,0
dog.3523,0
dog.3524,1
dog.3525,1
dog.3526,1
dog.3527,1
dog.3528,1
dog.3529,1
dog.353,1
dog.3530,1
dog.3531,1
dog.3532,0
dog.3533,0
dog.3534,1
dog.3535,1
dog.3536,0
dog.3537,0
dog.3538,1
dog.3539,1
dog.354,1
dog.3540,1
dog.3541,1
dog.3542,0
dog.3543,0
dog.3544,0
dog.3545,0
dog.3546,0
dog.3547,1
dog.3548,1
dog.3549,0
dog.355,1
dog.3550,0
dog.3551,1
dog.3552,1
dog.3553,1
dog.3554,1
dog.3555,1
dog.3556,0
dog.3557,1
dog.3558,1
dog.3559,1
dog.356,0
dog.3560,1
dog.3561,1
dog.3562,0
dog.3563,1
dog.3564,1
dog.3565,1
dog.3566,1
dog.3567,1
dog.3568,1
dog.3569,1
dog.357,1
dog.3570,1
dog.3571,1
dog.3572,1
dog.3573,0
dog.3574,1
dog.3575,1
dog.3576,1
dog.3577,1
dog.3578,1
dog.3579,0
dog.358,1
dog.3580,0
dog.3581,1
dog.3582,1
dog.3583,0
dog.3584,0
dog.3585,1
dog.3586,1
dog.3587,0
dog.3588,0
dog.3589,1
dog.359,1
dog.3590,0
dog.3591,1
dog.3592,0
dog.3593,0
dog.3594,1
dog.3595,1
dog.3596,1
dog.3597,0
dog.3598,1
dog.3599,1
dog.36,0
dog.360,1
dog.3600,1
dog.3601,0
dog.3602,1
dog.3603,0
dog.3604,1
dog.3605,1
dog.3606,1
dog.3607,0
dog.3608,0
dog.3609,1
dog.361,1
dog.3610,1
dog.3611,1
dog.3612,1
dog.3613,0
dog.3614,1
dog.3615,1
dog.3616,1
dog.3617,0
dog.3618,1
dog.3619,1
dog.362,1
dog.3620,0
dog.3621,1
dog.3622,1
dog.3623,0
dog.3624,1
dog.3625,1
dog.3626,1
dog.3627,1
dog.3628,1
dog.3629,0
dog.363,1
dog.3630,1
dog.3631,1
dog.3632,1
dog.3633,1
dog.3634,1
dog.3635,1
dog.3636,0
dog.3637,1
dog.3638,1
dog.3639,1
dog.364,0
dog.3640,1
dog.3641,1
dog.3642,1
dog.3643,1
dog.3644,1
dog.3645,1
dog.3646,1
dog.3647,1
dog.3648,0
dog.3649,1
dog.365,0
dog.3650,1
dog.3651,1
dog.3652,1
dog.3653,0
dog.3654,1
dog.3655,0
dog.3656,1
dog.3657,0
dog.3658,1
dog.3659,1
dog.366,1
dog.3660,1
dog.3661,0
dog.3662,1
dog.3663,1
dog.3664,0
dog.3665,1
dog.3666,1
dog.3667,1
dog.3668,0
dog.3669,0
dog.367,1
