image_id,prediction
dog.3670,0
dog.3671,1
dog.3672,1
dog.3673,1
dog.3674,1
dog.3675,1
dog.3676,0
dog.3677,1
dog.3678,1
dog.3679,0
dog.368,1
dog.3680,0
dog.3681,1
dog.3682,1
dog.3683,1
dog.3684,1
dog.3685,1
dog.3686,1
dog.3687,1
dog.3688,1
dog.3689,1
dog.369,0
dog.3690,1
dog.3691,0
dog.3692,1
dog.3693,1
dog.3694,1
dog.3695,1
dog.3696,1
dog.3697,1
dog.3698,0
dog.3699,0
dog.37,0
dog.370,0
dog.3700,1
dog.3701,0
dog.3702,1
dog.3703,1
dog.3704,1
dog.3705,1
dog.3706,1
dog.3707,1
dog.3708,1
dog.3709,1
dog.371,1
dog.3710,1
dog.3711,1
dog.3712,1
dog.3713,1
dog.3714,0
dog.3715,1
dog.3716,1
dog.3717,0
dog.3718,0
dog.3719,1
dog.372,1
dog.3720,0
dog.3721,0
dog.3722,1
dog.3723,1
dog.3724,1
dog.3725,0
dog.3726,1
dog.3727,0
dog.3728,1
dog.3729,0
dog.373,1
dog.3730,1
dog.3731,1
dog.3732,1
dog.3733,0
dog.3734,1
dog.3735,0
dog.3736,1
dog.3737,1
dog.3738,1
dog.3739,0
dog.374,1
dog.3740,0
dog.3741,0
dog.3742,0
dog.3743,0
dog.3744,1
dog.3745,1
dog.3746,1
dog.3747,1
dog.3748,0
dog.3749,0
dog.375,1
dog.3750,0
dog.3751,1
dog.3752,1
dog.3753,1
dog.3754,0
dog.3755,0
dog.3756,0
dog.3757,1
dog.3758,0
dog.3759,1
dog.376,1
dog.3760,0
dog.3761,0
dog.3762,1
dog.3763,1
dog.3764,1
dog.3765,0
dog.3766,0
dog.3767,1
dog.3768,1
dog.3769,0
dog.377,1
dog.3770,1
dog.3771,1
dog.3772,0
dog.3773,1
dog.3774,1
dog.3775,0
dog.3776,1
dog.3777,0
dog.3778,1
dog.3779,1
dog.378,1
dog.3780,1
dog.3781,1
dog.3782,1
dog.3783,1
dog.3784,1
dog.3785,1
dog.3786,1
dog.3787,1
dog.3788,0
dog.3789,1
dog.379,1
dog.3790,1
dog.3791,1
dog.3792,1
dog.3793,1
dog.3794,1
dog.3795,1
dog.3796,1
dog.3797,1
dog.3798,0
dog.3799,1
dog.38,1
dog.380,0
dog.3800,0
dog.3801,1
dog.3802,1
dog.3803,1
dog.3804,1
dog.3805,1
dog.3806,1
dog.3807,1
dog.3808,0
dog.3809,1
dog.381,0
dog.3810,1
dog.3811,1
dog.3812,0
dog.3813,0
dog.3814,1
dog.3815,0
dog.3816,1
dog.3817,1
dog.3818,1
dog.3819,0
dog.382,0
dog.3820,0
dog.3821,0
dog.3822,1
dog.3823,0
dog.3824,1
dog.3825,0
dog.3826,1
dog.3827,1
dog.3828,1
dog.3829,1
dog.383,1
dog.3830,1
dog.3831,1
dog.3832,1
dog.3833,0
dog.3834,0
dog.3835,1
dog.3836,1
dog.3837,1
dog.3838,1
dog.3839,1
dog.384,1
dog.3840,0
dog.3841,0
dog.3842,1
dog.3843,0
dog.3844,0
dog.3845,0
dog.3846,1
dog.3847,1
dog.3848,1
dog.3849,1
dog.385,1
dog.3850,1
dog.3851,0
dog.3852,1
dog.3853,1
dog.3854,0
dog.3855,1
dog.3856,0
dog.3857,1
dog.3858,1
dog.3859,1
dog.386,0
dog.3860,1
dog.3861,1
dog.3862,1
dog.3863,1
dog.3864,1
dog.3865,0
dog.3866,1
dog.3867,1
dog.3868,1
dog.3869,1
dog.387,0
dog.3870,1
dog.3871,1
dog.3872,1
dog.3873,0
dog.3874,1
dog.3875,1
dog.3876,1
dog.3877,1
dog.3878,1
dog.3879,1
dog.388,1
dog.3880,0
dog.3881,1
dog.3882,0
dog.3883,0
dog.3884,1
dog.3885,1
dog.3886,0
dog.3887,1
dog.3888,1
dog.3889,1
dog.389,0
dog.3890,1
dog.3891,1
dog.3892,0
dog.3893,1
dog.3894,1
dog.3895,1
dog.3896,1
dog.3897,1
dog.3898,1
dog.3899,0
dog.39,0
dog.390,1
dog.3900,0
dog.3901,1
dog.3902,1
dog.3903,1
dog.3904,1
dog.3905,1
dog.3906,1
dog.3907,1
dog.3908,1
dog.3909,1
dog.391,1
dog.3910,1
dog.3911,1
dog.3912,0
dog.3913,1
dog.3914,1
dog.3915,0
dog.3916,1
dog.3917,1
dog.3918,0
dog.3919,0
dog.392,1
dog.3920,0
dog.3921,1
dog.3922,0
dog.3923,1
dog.3924,0
dog.3925,1
dog.3926,0
dog.3927,0
dog.3928,1
dog.3929,0
dog.393,0
dog.3930,1
dog.3931,0
dog.3932,1
dog.3933,1
dog.3934,1
dog.3935,0
dog.3936,1
dog.3937,1
dog.3938,1
dog.3939,1
dog.394,0
dog.3940,0
dog.3941,1
dog.3942,0
dog.3943,0
dog.3944,1
dog.3945,1
dog.3946,1
dog.3947,1
dog.3948,1
dog.3949,1
dog.395,1
dog.3950,1
dog.3951,1
dog.3952,1
dog.3953,1
dog.3954,1
dog.3955,1
dog.3956,1
dog.3957,1
dog.3958,1
dog.3959,1
dog.396,1
dog.3960,0
dog.3961,1
dog.3962,0
dog.3963,1
dog.3964,0
dog.3965,1
dog.3966,0
dog.3967,0
dog.3968,0
dog.3969,1
dog.397,0
dog.3970,0
dog.3971,1
dog.3972,1
dog.3973,1
dog.3974,1
dog.3975,1
dog.3976,1
dog.3977,0
dog.3978,1
dog.3979,1
dog.398,1
dog.3980,1
dog.3981,0
dog.3982,1
dog.3983,0
dog.3984,0
dog.3985,1
dog.3986,0
dog.3987,1
dog.3988,1
dog.3989,0
dog.399,1
dog.3990,1
dog.3991,1
dog.3992,1
dog.3993,0
dog.3994,1
dog.3995,1
dog.3996,0
dog.3997,0
dog.3998,1
dog.3999,1
dog.4,0
dog.40,1
dog.400,1
dog.4000,0
dog.401,1
dog.402,1
dog.403,0
dog.404,0
dog.405,1
dog.406,1
dog.407,1
dog.408,1
dog.409,1
dog.41,0
dog.410,1
dog.411,1
dog.412,1
dog.413,1
dog.414,0
dog.415,0
dog.416,1
dog.417,1
dog.418,1
dog.419,1
dog.42,1
dog.420,1
dog.421,1
dog.422,1
dog.423,0
dog.424,1
dog.425,1
dog.426,1
dog.427,0
dog.428,1
dog.429,1
dog.43,0
dog.430,0
dog.431,1
dog.432,1
dog.433,1
dog.434,1
dog.435,1
dog.436,1
dog.437,1
dog.438,0
dog.439,0
dog.44,0
dog.440,1
dog.441,0
dog.442,1
dog.443,0
dog.444,0
dog.445,1
dog.446,0
dog.447,1
dog.448,0
dog.449,1
dog.45,1
dog.450,1
dog.451,1
dog.452,1
dog.453,1
dog.454,1
dog.455,1
dog.456,1
dog.457,0
dog.458,0
dog.459,0
dog.46,0
dog.460,1
dog.461,0
dog.462,1
dog.463,0
dog.464,0
dog.465,0
dog.466,1
dog.467,1
dog.468,1
dog.469,0
dog.47,1
dog.470,1
dog.471,1
dog.472,1
dog.473,1
dog.474,1
dog.475,1
dog.476,0
dog.477,1
dog.478,1
dog.479,1
dog.48,0
dog.480,1
dog.481,1
dog.482,1
dog.483,1
dog.484,1
dog.485,1
dog.486,1
dog.487,1
dog.488,1
dog.489,1
dog.49,1
dog.490,1
dog.491,1
dog.492,0
dog.493,1
dog.494,1
dog.495,0
dog.496,0
dog.497,1
dog.498,1
dog.499,0
dog.5,1
dog.50,1
dog.500,0
dog.501,1
dog.502,0
dog.503,0
dog.504,0
dog.505,0
dog.506,1
dog.507,1
dog.508,0
dog.509,0
dog.51,1
dog.510,1
dog.511,1
dog.512,0
dog.513,1
dog.514,1
dog.515,1
dog.516,1
dog.517,0
dog.518,1
dog.519,0
dog.52,1
dog.520,1
dog.521,1
dog.522,1
dog.523,1
dog.524,1
dog.525,0
dog.526,1
dog.527,0
dog.528,1
dog.529,1
dog.53,0
dog.530,1
dog.531,1
dog.532,1
dog.533,0
dog.534,1
dog.535,1
dog.536,0
dog.537,0
dog.538,0
dog.539,1
dog.54,0
dog.540,1
dog.541,0
dog.542,1
dog.543,1
dog.544,1
dog.545,1
dog.546,1
dog.547,0
dog.548,1
dog.549,0
dog.55,1
dog.550,0
dog.551,0
dog.552,0
dog.553,0
dog.554,1
dog.555,0
dog.556,0
dog.557,0
dog.558,1
dog.559,1
dog.56,1
dog.560,1
dog.561,1
dog.562,1
dog.563,1
dog.564,0
dog.565,0
dog.566,1
dog.567,1
dog.568,1
dog.569,1
dog.57,0
dog.570,1
dog.571,1
dog.572,0
dog.573,0
dog.574,1
dog.575,1
dog.576,1
dog.577,1
dog.578,1
dog.579,0
dog.58,1
dog.580,1
dog.581,1
dog.582,1
dog.583,1
dog.584,0
dog.585,1
dog.586,1
dog.587,1
dog.588,1
dog.589,1
dog.59,1
dog.590,1
dog.591,1
dog.592,1
dog.593,1
dog.594,1
dog.595,1
dog.596,0
dog.597,1
dog.598,1
dog.599,1
dog.6,1
dog.60,1
dog.600,1
dog.601,1
dog.602,0
dog.603,1
dog.604,1
dog.605,1
dog.606,1
dog.607,1
dog.608,0
dog.609,0
dog.61,0
dog.610,1
dog.611,1
dog.612,0
dog.613,1
dog.614,1
dog.615,0
dog.616,1
dog.617,0
dog.618,1
dog.619,0
dog.62,1
dog.620,1
dog.621,1
dog.622,1
dog.623,0
dog.624,1
dog.625,1
dog.626,0
dog.627,0
dog.628,1
dog.629,0
dog.63,1
dog.630,1
dog.631,1
dog.632,1
dog.633,1
dog.634,1
dog.635,0
dog.636,0
dog.637,0
dog.638,1
dog.639,1
dog.64,1
dog.640,0
dog.641,0
dog.642,0
dog.643,0
dog.644,1
dog.645,1
dog.646,1
dog.647,1
dog.648,1
dog.649,1
dog.65,1
dog.650,1
dog.651,0
dog.652,1
dog.653,1
dog.654,1
dog.655,0
dog.656,1
dog.657,1
dog.658,1
dog.659,1
dog.66,1
dog.660,1
dog.661,0
dog.662,0
dog.663,1
dog.664(1),0
dog.664,0
dog.665,1
dog.666,0
dog.667,1
dog.668,1
dog.669,0
dog.67,1
dog.670,1
dog.671,1
dog.672,1
dog.673,1
dog.674,1
dog.675,0
dog.676,1
dog.677,1
dog.678,1
dog.679,0
dog.68,0
dog.680,1
dog.681,0
dog.682,1
dog.683,1
dog.684,1
dog.685,1
dog.686,0
dog.687,0
dog.688,1
dog.689,1
dog.69,1
dog.690,1
dog.691,1
dog.692,1
dog.693,0
dog.694,1
dog.695,0
dog.696,1
dog.697,1
dog.698,1
dog.699,0
dog.7,1
dog.70,0
dog.700,1
dog.701,1
dog.702,1
dog.703,1
dog.704,1
dog.705,0
dog.706,1
dog.707,1
dog.708,1
dog.709,0
dog.71,1
dog.710,1
dog.711,1
dog.712,1
dog.713,1
dog.714,0
dog.715,0
dog.716,1
dog.717,0
dog.718,0
dog.719,1
dog.72,0
dog.720,0
dog.721,1
dog.722,1
dog.723,1
dog.724,1
dog.725,0
dog.726,0
dog.727,1
dog.728,1
dog.729,1
dog.73,1
dog.730,0
dog.731,1
dog.732,1
dog.733,0
dog.734,1
dog.735,1
dog.736,1
dog.737,0
dog.738,1
dog.739,1
dog.74,1
dog.740,1
dog.741,1
dog.742,0
dog.743,1
dog.744,1
dog.745,0
dog.746,1
dog.747,1
dog.748,1
dog.749,0
dog.75,1
dog.750,1
dog.751,1
dog.752,0
dog.753,0
dog.754,1
dog.755,1
dog.756,1
dog.757,0
dog.758,1
dog.759,0
dog.76,1
dog.760,1
dog.761,0
dog.762,0
dog.763,0
dog.764,0
dog.765,1
dog.766,1
dog.767,0
dog.768,1
dog.769,1
dog.77,1
dog.770,1
dog.771,0
dog.772,0
dog.773,0
dog.774,1
dog.775,1
dog.776,1
dog.777,0
dog.778,1
dog.779,1
dog.78,1
dog.780,0
dog.781,1
dog.782,1
dog.783,1
dog.784,0
dog.785,1
dog.786,1
dog.787,0
dog.788,1
dog.789,0
dog.79,0
dog.790,1
dog.791,1
dog.792,1
dog.793,1
dog.794,0
dog.795,1
dog.796,1
dog.797,1
dog.798,1
dog.799,1
dog.8,1
dog.80,1
dog.800,1
dog.801,1
dog.802,0
dog.803,1
dog.804,1
dog.805,1
dog.806,1
dog.807,0
dog.808,0
dog.809,0
dog.81,0
dog.810,1
dog.811,1
dog.812,1
dog.813,1
dog.814,1
dog.815,1
dog.816,0
dog.817,0
dog.818,1
dog.819,0
dog.82,0
dog.820,1
dog.821,1
dog.822,1
dog.823,1
dog.824,0
dog.825,1
dog.826,1
dog.827,1
dog.828,1
dog.829,0
dog.83,1
dog.830,1
dog.831,1
dog.832,1
dog.833,0
dog.834,1
dog.835,1
dog.836,1
dog.837,1
dog.838,0
dog.839,1
dog.84(1),1
dog.84,1
dog.840,1
dog.841,0
dog.842,1
dog.843,0
dog.844,1
dog.845,0
dog.846,1
dog.847,0
dog.848,1
dog.849,1
dog.85,1
dog.850,1
dog.851,1
dog.852,1
dog.853,1
dog.854,1
dog.855,0
dog.856,1
dog.857,1
dog.858,0
dog.859,1
dog.86,0
dog.860,1
dog.861,1
dog.862,1
dog.863,1
dog.864,0
dog.865,1
dog.866,1
dog.867,1
dog.868,1
dog.869,1
dog.87,0
dog.870,0
dog.871,1
dog.872,1
dog.873,0
dog.874,1
dog.875,1
dog.876,1
dog.877,1
dog.878,0
dog.879,0
dog.88,1
dog.880,1
dog.881,0
dog.882,1
dog.883,1
dog.884,1
dog.885,1
dog.886,1
dog.887,1
dog.888,1
dog.889,1
dog.89,1
dog.890,1
dog.891,1
dog.892,1
dog.893,0
dog.894,1
dog.895,0
dog.896,1
dog.897,1
dog.898,0
dog.899,1
dog.9,1
dog.90(1),1
dog.90,1
dog.900,1
dog.901,1
dog.902,1
dog.903,1
dog.904,1
dog.905,1
dog.906,1
dog.907,1
dog.908,1
dog.909,0
dog.91,0
dog.910,0
dog.911,1
dog.912,1
dog.913,1
dog.914,1
dog.915,1
dog.916,1
dog.917,0
dog.918,1
dog.919,1
dog.92,0
dog.920,1
dog.921,1
dog.922,1
dog.923,1
dog.924,0
dog.925,0
dog.926,1
dog.927,0
dog.928,1
dog.929,1
dog.93,1
dog.930,1
dog.931,1
dog.932,0
dog.933,0
dog.934,0
dog.935,1
dog.936,1
dog.937,1
dog.938,1
dog.939,1
dog.94,1
dog.940,0
dog.941,1
dog.942,0
dog.943,0
dog.944,0
dog.945,0
dog.946,1
dog.947,0
dog.948,1
dog.949,1
dog.95,0
dog.950,1
dog.951,1
dog.952,1
dog.953,1
dog.954,0
dog.955,1
dog.956,1
dog.957,0
dog.958,0
dog.959,1
dog.96,1
dog.960,0
dog.961,1
dog.962,0
dog.963,0
dog.964,1
dog.965,1
dog.966,0
dog.967,1
dog.968,1
dog.969,0
dog.97,1
dog.970,0
dog.971,1
dog.972,1
dog.973,1
dog.974,1
dog.975,1
dog.976,1
dog.977,1
dog.978,0
dog.979,0
dog.98,1
dog.980,1
dog.981,1
dog.982,1
dog.983,1
dog.984,1
dog.985,1
dog.986,1
dog.987,1
dog.988,1
dog.989,1
dog.99,0
dog.990,1
dog.991,0
dog.992,1
dog.993,1
dog.994,1
dog.995,0
dog.996,0
dog.997,0
dog.998,0
dog.999,1
